Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLACK_FLAG
    BLUE_FLAG
    ENDGRID
    GRID
    LAP_NOTE
    PADDOCK
    RED_FLAG
    SAFETY_IN
    SAFETY_OUT
    UNDERCUT_KW

Grammar

Rule 0     S' -> translation_unit
    (69) expression -> expression . GAP expression
    (70) expression -> expression . ERS expression
    (71) expression -> expression . STINT expression
    (72) expression -> expression . FUEL_DELTA expression
    (73) expression -> expression . DEAD_HEAT expression
    (74) expression -> expression . OUTLAP expression
    (75) expression -> expression . UNDERCUT expression
    (76) expression -> expression . OVERCUT expression
    (77) expression -> expression . UNDEREQ expression
    (78) expression -> expression . OVEREQ expression
    (79) expression -> expression . BOTH_TYRES expression
    (80) expression -> expression . EITHER_TYRE expression
    (81) expression -> expression . SAFETY expression
    (82) expression -> expression . OVERTAKE expression

    STOP            reduce using rule 68 (expression -> expression TOW expression .)
    TOW             reduce using rule 68 (expression -> expression TOW expression .)
    GAP             reduce using rule 68 (expression -> expression TOW expression .)
    DEAD_HEAT       reduce using rule 68 (expression -> expression TOW expression .)
    OUTLAP          reduce using rule 68 (expression -> expression TOW expression .)
    UNDERCUT        reduce using rule 68 (expression -> expression TOW expression .)
    OVERCUT         reduce using rule 68 (expression -> expression TOW expression .)
    UNDEREQ         reduce using rule 68 (expression -> expression TOW expression .)
    OVEREQ          reduce using rule 68 (expression -> expression TOW expression .)
    BOTH_TYRES      reduce using rule 68 (expression -> expression TOW expression .)
    EITHER_TYRE     reduce using rule 68 (expression -> expression TOW expression .)
    SAFETY          reduce using rule 68 (expression -> expression TOW expression .)
    OVERTAKE        reduce using rule 68 (expression -> expression TOW expression .)
    APEX            reduce using rule 68 (expression -> expression TOW expression .)
    ALSO            reduce using rule 68 (expression -> expression TOW expression .)
    MARSHALL        reduce using rule 68 (expression -> expression TOW expression .)
    ERS             shift and go to state 87
    STINT           shift and go to state 88
    FUEL_DELTA      shift and go to state 89

  ! ERS             [ reduce using rule 68 (expression -> expression TOW expression .) ]
  ! STINT           [ reduce using rule 68 (expression -> expression TOW expression .) ]
  ! FUEL_DELTA      [ reduce using rule 68 (expression -> expression TOW expression .) ]
  ! TOW             [ shift and go to state 85 ]
  ! GAP             [ shift and go to state 86 ]
  ! DEAD_HEAT       [ shift and go to state 90 ]
  ! OUTLAP          [ shift and go to state 91 ]
  ! UNDERCUT        [ shift and go to state 92 ]
  ! OVERCUT         [ shift and go to state 93 ]
  ! UNDEREQ         [ shift and go to state 94 ]
  ! OVEREQ          [ shift and go to state 95 ]
  ! BOTH_TYRES      [ shift and go to state 96 ]
  ! EITHER_TYRE     [ shift and go to state 97 ]
  ! SAFETY          [ shift and go to state 98 ]
  ! OVERTAKE        [ shift and go to state 99 ]


state 135

    (69) expression -> expression GAP expression .
    (68) expression -> expression . TOW expression
    (69) expression -> expression . GAP expression
    (70) expression -> expression . ERS expression
    (71) expression -> expression . STINT expression
    (72) expression -> expression . FUEL_DELTA expression
    (73) expression -> expression . DEAD_HEAT expression
    (74) expression -> expression . OUTLAP expression
    (75) expression -> expression . UNDERCUT expression
    (76) expression -> expression . OVERCUT expression
    (77) expression -> expression . UNDEREQ expression
    (78) expression -> expression . OVEREQ expression
    (79) expression -> expression . BOTH_TYRES expression
    (80) expression -> expression . EITHER_TYRE expression
    (81) expression -> expression . SAFETY expression
    (82) expression -> expression . OVERTAKE expression

    STOP            reduce using rule 69 (expression -> expression GAP expression .)
    TOW             reduce using rule 69 (expression -> expression GAP expression .)
    GAP             reduce using rule 69 (expression -> expression GAP expression .)
    DEAD_HEAT       reduce using rule 69 (expression -> expression GAP expression .)
    OUTLAP          reduce using rule 69 (expression -> expression GAP expression .)
    UNDERCUT        reduce using rule 69 (expression -> expression GAP expression .)
    OVERCUT         reduce using rule 69 (expression -> expression GAP expression .)
    UNDEREQ         reduce using rule 69 (expression -> expression GAP expression .)
    OVEREQ          reduce using rule 69 (expression -> expression GAP expression .)
    BOTH_TYRES      reduce using rule 69 (expression -> expression GAP expression .)
    EITHER_TYRE     reduce using rule 69 (expression -> expression GAP expression .)
    SAFETY          reduce using rule 69 (expression -> expression GAP expression .)
    OVERTAKE        reduce using rule 69 (expression -> expression GAP expression .)
    APEX            reduce using rule 69 (expression -> expression GAP expression .)
    ALSO            reduce using rule 69 (expression -> expression GAP expression .)
    MARSHALL        reduce using rule 69 (expression -> expression GAP expression .)
    ERS             shift and go to state 87
    STINT           shift and go to state 88
    FUEL_DELTA      shift and go to state 89

  ! ERS             [ reduce using rule 69 (expression -> expression GAP expression .) ]
  ! STINT           [ reduce using rule 69 (expression -> expression GAP expression .) ]
  ! FUEL_DELTA      [ reduce using rule 69 (expression -> expression GAP expression .) ]
  ! TOW             [ shift and go to state 85 ]
  ! GAP             [ shift and go to state 86 ]
  ! DEAD_HEAT       [ shift and go to state 90 ]
  ! OUTLAP          [ shift and go to state 91 ]
  ! UNDERCUT        [ shift and go to state 92 ]
  ! OVERCUT         [ shift and go to state 93 ]
  ! UNDEREQ         [ shift and go to state 94 ]
  ! OVEREQ          [ shift and go to state 95 ]
  ! BOTH_TYRES      [ shift and go to state 96 ]
  ! EITHER_TYRE     [ shift and go to state 97 ]
  ! SAFETY          [ shift and go to state 98 ]
  ! OVERTAKE        [ shift and go to state 99 ]


state 136

    (70) expression -> expression ERS expression .
    (68) expression -> expression . TOW expression
    (69) expression -> expression . GAP expression
    (70) expression -> expression . ERS expression
    (71) expression -> expression . STINT expression
    (72) expression -> expression . FUEL_DELTA expression
    (73) expression -> expression . DEAD_HEAT expression
    (74) expression -> expression . OUTLAP expression
    (75) expression -> expression . UNDERCUT expression
    (76) expression -> expression . OVERCUT expression
    (77) expression -> expression . UNDEREQ expression
    (78) expression -> expression . OVEREQ expression
    (79) expression -> expression . BOTH_TYRES expression
    (80) expression -> expression . EITHER_TYRE expression
    (81) expression -> expression . SAFETY expression
    (82) expression -> expression . OVERTAKE expression

    STOP            reduce using rule 70 (expression -> expression ERS expression .)
    TOW             reduce using rule 70 (expression -> expression ERS expression .)
    GAP             reduce using rule 70 (expression -> expression ERS expression .)
    ERS             reduce using rule 70 (expression -> expression ERS expression .)
    STINT           reduce using rule 70 (expression -> expression ERS expression .)
    FUEL_DELTA      reduce using rule 70 (expression -> expression ERS expression .)
    DEAD_HEAT       reduce using rule 70 (expression -> expression ERS expression .)
    OUTLAP          reduce using rule 70 (expression -> expression ERS expression .)
    UNDERCUT        reduce using rule 70 (expression -> expression ERS expression .)
    OVERCUT         reduce using rule 70 (expression -> expression ERS expression .)
    UNDEREQ         reduce using rule 70 (expression -> expression ERS expression .)
    OVEREQ          reduce using rule 70 (expression -> expression ERS expression .)
    BOTH_TYRES      reduce using rule 70 (expression -> expression ERS expression .)
    EITHER_TYRE     reduce using rule 70 (expression -> expression ERS expression .)
    SAFETY          reduce using rule 70 (expression -> expression ERS expression .)
    OVERTAKE        reduce using rule 70 (expression -> expression ERS expression .)
    APEX            reduce using rule 70 (expression -> expression ERS expression .)
    ALSO            reduce using rule 70 (expression -> expression ERS expression .)
    MARSHALL        reduce using rule 70 (expression -> expression ERS expression .)

  ! TOW             [ shift and go to state 85 ]
  ! GAP             [ shift and go to state 86 ]
  ! ERS             [ shift and go to state 87 ]
  ! STINT           [ shift and go to state 88 ]
  ! FUEL_DELTA      [ shift and go to state 89 ]
  ! DEAD_HEAT       [ shift and go to state 90 ]
  ! OUTLAP          [ shift and go to state 91 ]
  ! UNDERCUT        [ shift and go to state 92 ]
  ! OVERCUT         [ shift and go to state 93 ]
  ! UNDEREQ         [ shift and go to state 94 ]
  ! OVEREQ          [ shift and go to state 95 ]
  ! BOTH_TYRES      [ shift and go to state 96 ]
  ! EITHER_TYRE     [ shift and go to state 97 ]
  ! SAFETY          [ shift and go to state 98 ]
  ! OVERTAKE        [ shift and go to state 99 ]


state 137

    (71) expression -> expression STINT expression .
    (68) expression -> expression . TOW expression
    (69) expression -> expression . GAP expression
    (70) expression -> expression . ERS expression
    (71) expression -> expression . STINT expression
    (72) expression -> expression . FUEL_DELTA expression
    (73) expression -> expression . DEAD_HEAT expression
    (74) expression -> expression . OUTLAP expression
    (75) expression -> expression . UNDERCUT expression
    (76) expression -> expression . OVERCUT expression
    (77) expression -> expression . UNDEREQ expression
    (78) expression -> expression . OVEREQ expression
    (79) expression -> expression . BOTH_TYRES expression
    (80) expression -> expression . EITHER_TYRE expression
    (81) expression -> expression . SAFETY expression
    (82) expression -> expression . OVERTAKE expression

    STOP            reduce using rule 71 (expression -> expression STINT expression .)
    TOW             reduce using rule 71 (expression -> expression STINT expression .)
    GAP             reduce using rule 71 (expression -> expression STINT expression .)
    ERS             reduce using rule 71 (expression -> expression STINT expression .)
    STINT           reduce using rule 71 (expression -> expression STINT expression .)
    FUEL_DELTA      reduce using rule 71 (expression -> expression STINT expression .)
    DEAD_HEAT       reduce using rule 71 (expression -> expression STINT expression .)
    OUTLAP          reduce using rule 71 (expression -> expression STINT expression .)
    UNDERCUT        reduce using rule 71 (expression -> expression STINT expression .)
    OVERCUT         reduce using rule 71 (expression -> expression STINT expression .)
    UNDEREQ         reduce using rule 71 (expression -> expression STINT expression .)
    OVEREQ          reduce using rule 71 (expression -> expression STINT expression .)
    BOTH_TYRES      reduce using rule 71 (expression -> expression STINT expression .)
    EITHER_TYRE     reduce using rule 71 (expression -> expression STINT expression .)
    SAFETY          reduce using rule 71 (expression -> expression STINT expression .)
    OVERTAKE        reduce using rule 71 (expression -> expression STINT expression .)
    APEX            reduce using rule 71 (expression -> expression STINT expression .)
    ALSO            reduce using rule 71 (expression -> expression STINT expression .)
    MARSHALL        reduce using rule 71 (expression -> expression STINT expression .)

  ! TOW             [ shift and go to state 85 ]
  ! GAP             [ shift and go to state 86 ]
  ! ERS             [ shift and go to state 87 ]
  ! STINT           [ shift and go to state 88 ]
  ! FUEL_DELTA      [ shift and go to state 89 ]
