Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLACK_FLAG
    BLUE_FLAG
    ENDGRID
    GRID
    LAP_NOTE
    PADDOCK
    RED_FLAG
    SAFETY_IN
    SAFETY_OUT
    UNDERCUT_KW

Grammar

Rule 0     S' -> translation_unit
    CHECKERED_FLAG  reduce using rule 28 (declaration -> type_specifier ID STOP .)
    GAP             reduce using rule 28 (declaration -> type_specifier ID STOP .)
    REVERSE_GRID    reduce using rule 28 (declaration -> type_specifier ID STOP .)
    REVERSE         reduce using rule 28 (declaration -> type_specifier ID STOP .)
    CORNER          reduce using rule 28 (declaration -> type_specifier ID STOP .)
    ID              reduce using rule 28 (declaration -> type_specifier ID STOP .)
    SLIPSTREAM      reduce using rule 28 (declaration -> type_specifier ID STOP .)
    POSITION        reduce using rule 28 (declaration -> type_specifier ID STOP .)
    INT_LITERAL     reduce using rule 28 (declaration -> type_specifier ID STOP .)
    FLOAT_LITERAL   reduce using rule 28 (declaration -> type_specifier ID STOP .)
    STRING_LITERAL  reduce using rule 28 (declaration -> type_specifier ID STOP .)
    CHAR_LITERAL    reduce using rule 28 (declaration -> type_specifier ID STOP .)
    TRUE            reduce using rule 28 (declaration -> type_specifier ID STOP .)
    FALSE           reduce using rule 28 (declaration -> type_specifier ID STOP .)
    DNF             reduce using rule 28 (declaration -> type_specifier ID STOP .)
    SECTOR          reduce using rule 28 (declaration -> type_specifier ID STOP .)
    NO_DATA         reduce using rule 28 (declaration -> type_specifier ID STOP .)


state 118

    (83) expression -> ID SETUP expression .
    (64) expression -> expression . TOW expression
    (65) expression -> expression . GAP expression
    (66) expression -> expression . ERS expression
    (67) expression -> expression . STINT expression
    (68) expression -> expression . FUEL_DELTA expression
    (69) expression -> expression . DEAD_HEAT expression
    (70) expression -> expression . OUTLAP expression
    (71) expression -> expression . UNDERCUT expression
    (72) expression -> expression . OVERCUT expression
    (73) expression -> expression . UNDEREQ expression
    (74) expression -> expression . OVEREQ expression
    (75) expression -> expression . BOTH_TYRES expression
    (76) expression -> expression . EITHER_TYRE expression
    (77) expression -> expression . SAFETY expression
    (78) expression -> expression . OVERTAKE expression

  ! shift/reduce conflict for TOW resolved as shift
  ! shift/reduce conflict for GAP resolved as shift
  ! shift/reduce conflict for ERS resolved as shift
  ! shift/reduce conflict for STINT resolved as shift
  ! shift/reduce conflict for FUEL_DELTA resolved as shift
  ! shift/reduce conflict for DEAD_HEAT resolved as shift
  ! shift/reduce conflict for OUTLAP resolved as shift
  ! shift/reduce conflict for UNDERCUT resolved as shift
  ! shift/reduce conflict for OVERCUT resolved as shift
  ! shift/reduce conflict for UNDEREQ resolved as shift
  ! shift/reduce conflict for OVEREQ resolved as shift
  ! shift/reduce conflict for BOTH_TYRES resolved as shift
  ! shift/reduce conflict for EITHER_TYRE resolved as shift
  ! shift/reduce conflict for SAFETY resolved as shift
  ! shift/reduce conflict for OVERTAKE resolved as shift
    STOP            reduce using rule 83 (expression -> ID SETUP expression .)
    APEX            reduce using rule 83 (expression -> ID SETUP expression .)
    ALSO            reduce using rule 83 (expression -> ID SETUP expression .)
    MARSHALL        reduce using rule 83 (expression -> ID SETUP expression .)
    TOW             shift and go to state 78
    GAP             shift and go to state 79
    ERS             shift and go to state 80
    STINT           shift and go to state 81
    FUEL_DELTA      shift and go to state 82
    DEAD_HEAT       shift and go to state 83
    OUTLAP          shift and go to state 84
    UNDERCUT        shift and go to state 85
    OVERCUT         shift and go to state 86
    UNDEREQ         shift and go to state 87
    OVEREQ          shift and go to state 88
    BOTH_TYRES      shift and go to state 89
    EITHER_TYRE     shift and go to state 90
    SAFETY          shift and go to state 91
    OVERTAKE        shift and go to state 92

  ! TOW             [ reduce using rule 83 (expression -> ID SETUP expression .) ]
  ! GAP             [ reduce using rule 83 (expression -> ID SETUP expression .) ]
  ! ERS             [ reduce using rule 83 (expression -> ID SETUP expression .) ]
  ! STINT           [ reduce using rule 83 (expression -> ID SETUP expression .) ]
  ! FUEL_DELTA      [ reduce using rule 83 (expression -> ID SETUP expression .) ]
  ! DEAD_HEAT       [ reduce using rule 83 (expression -> ID SETUP expression .) ]
  ! OUTLAP          [ reduce using rule 83 (expression -> ID SETUP expression .) ]
  ! UNDERCUT        [ reduce using rule 83 (expression -> ID SETUP expression .) ]
  ! OVERCUT         [ reduce using rule 83 (expression -> ID SETUP expression .) ]
  ! UNDEREQ         [ reduce using rule 83 (expression -> ID SETUP expression .) ]
  ! OVEREQ          [ reduce using rule 83 (expression -> ID SETUP expression .) ]
  ! BOTH_TYRES      [ reduce using rule 83 (expression -> ID SETUP expression .) ]
  ! EITHER_TYRE     [ reduce using rule 83 (expression -> ID SETUP expression .) ]
  ! SAFETY          [ reduce using rule 83 (expression -> ID SETUP expression .) ]
  ! OVERTAKE        [ reduce using rule 83 (expression -> ID SETUP expression .) ]


state 119

    (84) expression -> ID PITSTOW expression .
    (64) expression -> expression . TOW expression
    (65) expression -> expression . GAP expression
    (66) expression -> expression . ERS expression
    (67) expression -> expression . STINT expression
    (68) expression -> expression . FUEL_DELTA expression
    (69) expression -> expression . DEAD_HEAT expression
    (70) expression -> expression . OUTLAP expression
    (71) expression -> expression . UNDERCUT expression
    (72) expression -> expression . OVERCUT expression
    (73) expression -> expression . UNDEREQ expression
    (74) expression -> expression . OVEREQ expression
    (75) expression -> expression . BOTH_TYRES expression
    (76) expression -> expression . EITHER_TYRE expression
    (77) expression -> expression . SAFETY expression
    (78) expression -> expression . OVERTAKE expression

  ! shift/reduce conflict for TOW resolved as shift
  ! shift/reduce conflict for GAP resolved as shift
  ! shift/reduce conflict for ERS resolved as shift
  ! shift/reduce conflict for STINT resolved as shift
  ! shift/reduce conflict for FUEL_DELTA resolved as shift
  ! shift/reduce conflict for DEAD_HEAT resolved as shift
  ! shift/reduce conflict for OUTLAP resolved as shift
  ! shift/reduce conflict for UNDERCUT resolved as shift
  ! shift/reduce conflict for OVERCUT resolved as shift
  ! shift/reduce conflict for UNDEREQ resolved as shift
  ! shift/reduce conflict for OVEREQ resolved as shift
  ! shift/reduce conflict for BOTH_TYRES resolved as shift
  ! shift/reduce conflict for EITHER_TYRE resolved as shift
  ! shift/reduce conflict for SAFETY resolved as shift
  ! shift/reduce conflict for OVERTAKE resolved as shift
    STOP            reduce using rule 84 (expression -> ID PITSTOW expression .)
    APEX            reduce using rule 84 (expression -> ID PITSTOW expression .)
    ALSO            reduce using rule 84 (expression -> ID PITSTOW expression .)
    MARSHALL        reduce using rule 84 (expression -> ID PITSTOW expression .)
    TOW             shift and go to state 78
    GAP             shift and go to state 79
    ERS             shift and go to state 80
    STINT           shift and go to state 81
    FUEL_DELTA      shift and go to state 82
    DEAD_HEAT       shift and go to state 83
    OUTLAP          shift and go to state 84
    UNDERCUT        shift and go to state 85
    OVERCUT         shift and go to state 86
    UNDEREQ         shift and go to state 87
    OVEREQ          shift and go to state 88
    BOTH_TYRES      shift and go to state 89
    EITHER_TYRE     shift and go to state 90
    SAFETY          shift and go to state 91
    OVERTAKE        shift and go to state 92

  ! TOW             [ reduce using rule 84 (expression -> ID PITSTOW expression .) ]
  ! GAP             [ reduce using rule 84 (expression -> ID PITSTOW expression .) ]
  ! ERS             [ reduce using rule 84 (expression -> ID PITSTOW expression .) ]
  ! STINT           [ reduce using rule 84 (expression -> ID PITSTOW expression .) ]
  ! FUEL_DELTA      [ reduce using rule 84 (expression -> ID PITSTOW expression .) ]
  ! DEAD_HEAT       [ reduce using rule 84 (expression -> ID PITSTOW expression .) ]
  ! OUTLAP          [ reduce using rule 84 (expression -> ID PITSTOW expression .) ]
  ! UNDERCUT        [ reduce using rule 84 (expression -> ID PITSTOW expression .) ]
  ! OVERCUT         [ reduce using rule 84 (expression -> ID PITSTOW expression .) ]
  ! UNDEREQ         [ reduce using rule 84 (expression -> ID PITSTOW expression .) ]
  ! OVEREQ          [ reduce using rule 84 (expression -> ID PITSTOW expression .) ]
  ! BOTH_TYRES      [ reduce using rule 84 (expression -> ID PITSTOW expression .) ]
  ! EITHER_TYRE     [ reduce using rule 84 (expression -> ID PITSTOW expression .) ]
  ! SAFETY          [ reduce using rule 84 (expression -> ID PITSTOW expression .) ]
  ! OVERTAKE        [ reduce using rule 84 (expression -> ID PITSTOW expression .) ]


state 120

    (85) expression -> ID PITGAP expression .
    (64) expression -> expression . TOW expression
    (65) expression -> expression . GAP expression
    (66) expression -> expression . ERS expression
    (67) expression -> expression . STINT expression
    (68) expression -> expression . FUEL_DELTA expression
    (69) expression -> expression . DEAD_HEAT expression
    (70) expression -> expression . OUTLAP expression
    (71) expression -> expression . UNDERCUT expression
    (72) expression -> expression . OVERCUT expression
    (73) expression -> expression . UNDEREQ expression
    (74) expression -> expression . OVEREQ expression
    (75) expression -> expression . BOTH_TYRES expression
    (76) expression -> expression . EITHER_TYRE expression
    (77) expression -> expression . SAFETY expression
    (78) expression -> expression . OVERTAKE expression

  ! shift/reduce conflict for TOW resolved as shift
  ! shift/reduce conflict for GAP resolved as shift
  ! shift/reduce conflict for ERS resolved as shift
  ! shift/reduce conflict for STINT resolved as shift
  ! shift/reduce conflict for FUEL_DELTA resolved as shift
  ! shift/reduce conflict for DEAD_HEAT resolved as shift
  ! shift/reduce conflict for OUTLAP resolved as shift
  ! shift/reduce conflict for UNDERCUT resolved as shift
  ! shift/reduce conflict for OVERCUT resolved as shift
  ! shift/reduce conflict for UNDEREQ resolved as shift
  ! shift/reduce conflict for OVEREQ resolved as shift
  ! shift/reduce conflict for BOTH_TYRES resolved as shift
  ! shift/reduce conflict for EITHER_TYRE resolved as shift
  ! shift/reduce conflict for SAFETY resolved as shift
  ! shift/reduce conflict for OVERTAKE resolved as shift
    STOP            reduce using rule 85 (expression -> ID PITGAP expression .)
    APEX            reduce using rule 85 (expression -> ID PITGAP expression .)
    ALSO            reduce using rule 85 (expression -> ID PITGAP expression .)
    MARSHALL        reduce using rule 85 (expression -> ID PITGAP expression .)
    TOW             shift and go to state 78
    GAP             shift and go to state 79
    ERS             shift and go to state 80
    STINT           shift and go to state 81
    FUEL_DELTA      shift and go to state 82
